"Estructuras de datos y algoritmos";Aho;"Alfred V.";"Mexico 1998";"968-444-345-5
"
"Patrones de diseño: Elementos de software orientado a objetos reutilizable";Gamma;Erich;"Madrid 2003";"84-7829-059-1
"
"Fundamentos de sistemas operativos";Silberschatz;Abraham;"Madrid 2006";"84-481-4641-7
"
"Diseño de bases de datos";Wiederhold;Gio;"Mexico 1985";"968-451-651-7
"
"Organización de computadoras: un enfoque estructurado";Tanenbaum;Andrew;"Mexico 2000";"970-17-03990-5
"
"Algebra I";Rojo;Armando;"Buenos Aires 1996";"[national-id]-x
"
"Arquitectura de computadores: un enfoque cuantitativo ";Hennessy;"John L.";"Madrid 1993";"84-7615-912-9
"
"Ingeniería del software";Sommerville;Ian;"Madrid 2005";"84-7829-074-5
"
"Sistemas operativos modernos";Tenenbaum;Andrew;"Mexico 2009";"978-607-442-046-3
"
"Redes de computadoras: un enfoque descendente";Kurose;James;"Madrid 2010";"[national-id]-119-9
"
